MEASURE_DATE,NG_CELL_ID,NG_TRAY_POS,TRAY_NO,LOT_NO,WIRE_SWAP,AB_CON,CD_CON,OK_CELL_ID,OK_TRAY_POSITION
6/19/2022 5:47,G3A2N6E643260006,A04,20639458,220614G31,AB,TRUE,FALSE,Missing Cell,B04
6/19/2022 5:54,G351N6E637180006,A03,20346791,220614G31,AB,TRUE,FALSE,G331N6E643030006,B03
6/19/2022 5:57,G334N6E733470006,B14,20139975,220614G31,AB,TRUE,FALSE,Missing Cell,A14
6/19/2022 5:59,G334N6E830470006,A02,20527262,220614G31,AB,TRUE,FALSE,Missing Cell,B02
6/19/2022 5:59,G333N6E837400006,A16,20527262,220614G31,AB,TRUE,FALSE,Missing Cell,B16
6/19/2022 5:59,G321N6E828110006,B01,20527262,220614G31,AB,TRUE,FALSE,Missing Cell,A01
6/19/2022 6:02,G394N6E726360006,A04,20781926,220614G31,AB,TRUE,FALSE,Missing Cell,B04
6/19/2022 6:10,G3A3N6E558470006,A04,20661533,220614G31,AB,TRUE,FALSE,Missing Cell,B04
6/19/2022 6:12,G392N6E559480006,B01,20810828,220614G31,AB,TRUE,FALSE,Missing Cell,A01
6/19/2022 6:14,G4D4N6E810460006,B09,21017877,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 6:17,G4D4N6E848100006,B09,20458424,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 6:21,G451N6E849240006,B09,20669906,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 6:29,G3D1N6E628240006,B03,20610441,220614G31,AB,TRUE,FALSE,Missing Cell,A03
6/19/2022 6:34,G452N6E535460006,A16,21006209,220614G41,AB,TRUE,FALSE,G4A3N6E526460006,B16
6/19/2022 6:43,G484N6E451460006,B01,20049697,220614G41,AB,TRUE,FALSE,Missing Cell,A01
6/19/2022 6:53,G462N6E740570006,B09,20172197,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:00,G442N6E833010006,B09,20213025,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:02,G4C4N6E702200006,B09,20600215,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:03,G4D3N6E651340006,B09,20087743,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:07,G444N6E727310006,B09,21028419,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:09,G4B4N6E910510006,B09,20239941,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:21,G363N6EA00550006,B06,20345372,220614G31,AB,TRUE,FALSE,Missing Cell,A06
6/19/2022 7:26,G414N6E657490006,B09,20584441,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:27,G461N6E932250006,B11,20330907,220614G41,AB,TRUE,FALSE,G412N6E927520006,A11
6/19/2022 7:28,G491N6E705560006,B09,20662889,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:30,G4E2N6E732090006,B09,20580495,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:32,G421N6E657130006,B09,20551682,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:34,G491N6EA17360006,B09,20628706,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:38,G414N6EA13430006,B09,20419104,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:39,G451N6EA30530006,B09,21054473,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 7:43,G354N6EB07200006,B15,20280155,220614G31,AB,TRUE,FALSE,Missing Cell,A15
6/19/2022 7:55,G413N6E903060006,B09,20287252,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 8:12,G4C2N6E743440006,B09,20562295,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 8:33,G471N6E825080006,B09,20032402,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 8:35,G482N6E736280006,B09,20657390,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 8:39,G443N6E813420006,B09,20067835,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 8:42,G452N6E847310006,B09,20352438,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 8:56,G4A1N6E930590006,B09,20643839,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 8:57,G494N6E942470006,B09,20432136,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 8:59,G4D1N6E918340006,B09,20274918,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 9:01,G483N6E936200006,B09,20729105,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 9:03,G454N6E945150006,B09,20547577,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 9:07,G463N6EC32530006,B09,20605613,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 9:20,G494N6E818210006,B09,20150129,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 9:26,G4D4N6E823300006,B09,20757426,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 9:52,G453N6E834350006,B09,21039209,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 9:55,G384N6E706070006,A07,20145973,220614G31,AB,TRUE,FALSE,Missing Cell,B07
6/19/2022 10:00,G443N6E734330006,B09,20212077,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 10:01,G444N6E730590006,B09,20818130,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 10:06,G4E3N6E749330006,B09,20415853,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 10:08,G4E2N6E741560006,B09,20720232,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 10:09,G462N6EA07390006,B09,21027731,220614G41,AB,TRUE,FALSE,Missing Cell,A09
6/19/2022 11:00,G473N6E754470006,C06,20810056,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 11:13,G394N6EB01570006,C07,20765028,220614G31,CD,FALSE,TRUE,Missing Cell,D07
6/19/2022 11:19,G453N6E721110006,C06,20153548,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 11:20,G442N6E722140006,D01,21023285,220614G41,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 11:28,G4A1N6EC01420006,C06,20178225,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 11:31,G443N6EB40050006,D01,20717792,220614G41,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 11:32,G463N6EA21330006,C06,20707838,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 11:34,G4C3N6EA08520006,C06,20391510,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 11:37,G482N6EB58360006,C06,20570619,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 11:39,G441N6EA24500006,C06,20013293,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 11:39,G493N6EA18140006,D11,20013293,220614G41,CD,FALSE,TRUE,Missing Cell,C11
6/19/2022 11:45,G463N6EB00310006,C06,20415265,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 11:48,G4C2N6EA52510006,D13,20157955,220614G41,CD,FALSE,TRUE,Missing Cell,C13
6/19/2022 11:50,G462N6EA07130006,D01,20729476,220614G41,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 12:00,G353N6EB26200006,C10,20466604,220614G31,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 12:04,G4C3N6EB15400006,C06,20808382,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 12:10,G4B3N6EB13230006,C06,20122272,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 12:13,G4A2N6EC16510006,C06,20460568,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 12:14,G434N6EB15350006,C06,20163043,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 12:16,G4B2N6EB41200006,C06,20818015,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 12:19,G474N6EB19100006,D01,20130117,220614G41,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 12:38,G384N6EA05180006,C12,20546436,220614G31,CD,FALSE,TRUE,Missing Cell,D12
6/19/2022 12:42,G362N6EF07070006,C10,20104092,220614G31,CD,FALSE,TRUE,G342N6EF04470006,D10
6/19/2022 12:52,G482N6EB31100006,C06,20522513,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 13:06,G463N6EC31340006,C06,20131916,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 13:09,G473N6EC59520006,C06,20745009,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 13:09,G432N6EC58330006,D07,20745009,220614G41,CD,FALSE,TRUE,Missing Cell,C07
6/19/2022 13:11,G473N6EC45010006,C06,20628345,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 13:12,G484N6EC43430006,D01,20135676,220614G41,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 13:18,G412N6EC44190006,C06,20095046,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 13:32,G491N6EB57390006,C06,20280629,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 13:35,G471N6EB59280006,C06,20517968,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 13:36,G461N6EC00480006,C06,20494097,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 13:42,G4A4N6EC56170006,C06,20746841,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 13:45,G392N6ED28240006,D12,20458359,220614G31,CD,FALSE,TRUE,Missing Cell,C12
6/19/2022 14:01,G351N6EF50000006,D12,20661258,220614G32,CD,FALSE,TRUE,Missing Cell,C12
6/19/2022 14:04,G4B1N6ED27550006,C06,20572348,220614G42,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 14:08,G374N6EF54440006,D11,20748021,220614G32,CD,FALSE,TRUE,Missing Cell,C11
6/19/2022 14:10,G343N6EF38020006,C10,20806486,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 14:12,G463N6EC01100006,D01,20409897,220614G41,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 14:15,G482N6EE42090006,D01,21048592,220614G42,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 14:25,G4C1N6EF11140006,D01,20338378,220614G42,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 14:28,G464N6EF00410006,C06,20020047,220614G42,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 14:35,G493N6ED16060006,D01,20606412,220614G42,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 14:40,G444N6EF21170006,D01,20142018,220614G42,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 14:43,G4A4N6ED38320006,D08,20742752,220614G42,CD,FALSE,TRUE,Missing Cell,C08
6/19/2022 14:43,G484N6EE40490006,D01,20742752,220614G42,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 14:46,G492N6EE26370006,C06,20486387,220614G42,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 14:48,G4C1N6ED14010006,C06,21039764,220614G42,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 14:53,G4A2N6EC55550006,C06,20751302,220614G41,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 14:55,G3A2N6EF02390006,C10,20431012,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 15:06,G4B1N6EG02490006,D01,20277673,220614G42,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 15:13,G3C2N6EG39090006,C10,20815580,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 15:15,G352N6EG54430006,D02,21006662,220614G32,CD,FALSE,TRUE,G3A3N6EG09450006,C02
6/19/2022 15:21,G423N6EF55130006,B16,20358484,220614G42,AB,TRUE,FALSE,G433N6EG00070006,A16
6/19/2022 15:21,G411N6EF59090006,D01,20358484,220614G42,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 15:26,G3E3N6EF02580006,D12,20203327,220614G32,CD,FALSE,TRUE,Missing Cell,C12
6/19/2022 15:33,G484N6EF28440006,D01,21004212,220614G42,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 15:47,G383N6EF35490006,C10,20305753,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 15:50,G353N6EF40030006,D15,20111198,220614G32,CD,FALSE,TRUE,Missing Cell,C15
6/19/2022 15:58,G364N6EH50340006,C06,20643713,220614G32,CD,FALSE,TRUE,Missing Cell,D06
6/19/2022 16:21,G494N6EJ03260006,A07,21008021,220614G42,AB,TRUE,FALSE,G462N6EJ01070006,B07
6/19/2022 16:22,G474N6EJ17170006,C10,20030454,220614G42,CD,FALSE,TRUE,G4A2N6EJ00370006,D10
6/19/2022 16:29,G324N6EH37280006,C10,20702039,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 16:58,G353N6EF46200006,D11,20586904,220614G32,CD,FALSE,TRUE,Missing Cell,C11
6/19/2022 17:13,G482N6EJ20260006,D04,20155970,220614G42,CD,FALSE,TRUE,Missing Cell,C04
6/19/2022 17:23,G341N6EG03120006,C10,20267017,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 17:39,G393N6EG16310006,C10,20773867,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 18:08,G3D3N6EF48120006,D03,20475503,220614G32,CD,FALSE,TRUE,Missing Cell,C03
6/19/2022 18:28,G354N6EJ19510006,D07,20296924,220614G32,CD,FALSE,TRUE,Missing Cell,C07
6/19/2022 18:42,G382N6EJ54280006,D01,20566237,220614G32,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 19:01,G384N6EH23110006,C10,21035057,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 19:01,G342N6EH28340006,D09,21035057,220614G32,CD,FALSE,TRUE,Missing Cell,C09
6/19/2022 19:04,G313N6EL10420006,D12,20418797,220614G32,CD,FALSE,TRUE,Missing Cell,C12
6/19/2022 19:16,G394N6EL38000006,C14,21024766,220614G32,CD,FALSE,TRUE,G383N6EL41370006,D14
6/19/2022 19:29,G3D4N6EL21440006,C10,20468367,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 19:41,G471N6EK13460006,B14,20404745,220614G42,AB,TRUE,FALSE,G434N6EK10540006,A14
6/19/2022 19:55,G321N6EK59350006,D01,21034840,220614G32,CD,FALSE,TRUE,Missing Cell,C01
6/19/2022 20:01,G443N6EH39540006,D03,20070710,220614G42,CD,FALSE,TRUE,Missing Cell,C03
6/19/2022 20:12,G313N6EK58560006,C10,20809204,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 20:55,G344N6EN51560006,C08,20388811,220614G32,CD,FALSE,TRUE,Missing Cell,D08
6/19/2022 20:57,G343N6EN54010006,C07,20782848,220614G32,CD,FALSE,TRUE,Missing Cell,D07
6/19/2022 21:14,G354N6EJ29370006,C10,20377960,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 21:53,G364N6EP52080006,C07,20601865,220614G32,CD,FALSE,TRUE,Missing Cell,D07
6/19/2022 21:55,G3B2N6EL53120006,C10,21014406,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 22:48,G323N6EP19210006,C10,20392698,220614G32,CD,FALSE,TRUE,Missing Cell,D10
6/19/2022 23:29,G3B2N6EP55180006,C12,20533378,220614G32,CD,FALSE,TRUE,Missing Cell,D12
6/19/2022 23:58,G3C1N6EN56340006,D01,20638319,220614G32,CD,FALSE,TRUE,Missing Cell,C01
6/20/2022 0:23,G393N6F007400006,C07,20547692,220614G32,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 0:24,G314N6F007020006,C07,20521100,220614G32,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 0:34,G371N6F116450006,A07,20486624,220614G33,AB,TRUE,FALSE,G341N6F112400006,B07
6/20/2022 0:35,G344N6F256020006,C07,20764286,220614G33,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 0:36,G3B3N6F100550006,D03,20602939,220614G33,CD,FALSE,TRUE,Missing Cell,C03
6/20/2022 0:49,G3A4N6F246230006,C07,20812387,220614G33,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 0:50,G394N6F249300006,C07,20405425,220614G33,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 1:11,G3E4N6F211240006,C07,20298151,220614G33,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 1:17,G381N6F315300006,C07,20455700,220614G33,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 1:43,G3D2N6F317340006,C07,20520766,220614G33,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 1:47,G321N6F113180006,C07,20349940,220614G33,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 1:49,G3A4N6F114410006,B16,20250712,220614G33,AB,TRUE,FALSE,G393N6F114240006,A16
6/20/2022 1:51,G382N6F139040006,C07,20103439,220614G33,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 1:58,G3A3N6F124150006,C07,20153129,220614G33,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 2:03,G393N6F127080006,C02,20304622,220614G33,CD,FALSE,TRUE,Missing Cell,D02
6/20/2022 2:03,G3A2N6F222030006,C08,20304622,220614G33,CD,FALSE,TRUE,Missing Cell,D08
6/20/2022 2:04,G321N6F138450006,D07,20462274,220614G33,CD,FALSE,TRUE,Missing Cell,C07
6/20/2022 2:10,G391N6F223470006,C08,20622399,220614G33,CD,FALSE,TRUE,Missing Cell,D08
6/20/2022 2:24,G324N6EH54530006,D01,20301564,220614G32,CD,FALSE,TRUE,Missing Cell,C01
6/20/2022 2:59,G461N6F116250006,B16,21055913,220614G43,AB,TRUE,FALSE,G483N6F107250006,A16
6/20/2022 3:33,G474N6F019230006,D01,20791861,220614G43,CD,FALSE,TRUE,Missing Cell,C01
6/20/2022 4:18,G4E3N6F118520006,C08,20495134,220614G43,CD,FALSE,TRUE,Missing Cell,D08
6/20/2022 4:36,G4D1N6F118310006,D13,21007744,220614G43,CD,FALSE,TRUE,Missing Cell,C13
6/20/2022 4:45,G342N6F350580006,C07,20425733,220614G33,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 4:50,G342N6F339310006,D07,20465716,220614G33,CD,FALSE,TRUE,Missing Cell,C07
6/20/2022 4:53,G363N6F310470006,C07,20584217,220614G33,CD,FALSE,TRUE,Missing Cell,D07
6/20/2022 5:05,G333N6F502590006,C15,20529803,220615G31,CD,FALSE,TRUE,G343N6F506090006,D15
6/20/2022 5:31,G351N6F930050006,C15,20820669,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 5:34,G3C1N6F917210006,C15,20100635,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 5:40,G3A2N6F759260006,C15,20430461,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 5:47,G322N6F605130006,B09,20526091,220615G31,AB,TRUE,FALSE,G3D3N6F558220006,A09
6/20/2022 5:55,G374N6F254000006,C04,20367102,220614G33,CD,FALSE,TRUE,G381N6F308200006,D04
6/20/2022 5:55,G381N6F308200006,D04,20367102,220614G33,CD,FALSE,TRUE,G374N6F254000006,C04
6/20/2022 5:59,G3B4N6F507540006,C08,20605198,220615G31,CD,FALSE,TRUE,Missing Cell,D08
6/20/2022 6:01,G324N6FC07480006,C15,20581727,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 6:08,G391N6FC02130006,C15,20649256,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 6:24,G373N6F738260006,C10,20357059,220615G31,CD,FALSE,TRUE,Missing Cell,D10
6/20/2022 6:29,G3D1N6FC32500006,C15,20765683,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 6:32,G383N6FB40430006,D12,20304790,220615G31,CD,FALSE,TRUE,Missing Cell,C12
6/20/2022 6:36,G3E4N6FC36230006,D12,20220376,220615G31,CD,FALSE,TRUE,Missing Cell,C12
6/20/2022 6:38,G311N6FC51140006,C15,20810841,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 6:42,G3E1N6F926490006,C10,20740229,220615G31,CD,FALSE,TRUE,Missing Cell,D10
6/20/2022 6:45,G351N6FC57420006,C15,20703669,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 6:54,G354N6F940350006,C15,20535753,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 6:58,G3D1N6F929330006,C10,21026355,220615G31,CD,FALSE,TRUE,Missing Cell,D10
6/20/2022 6:59,G3D1N6F925020006,C15,20536986,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:02,G352N6F931250006,C15,20342948,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:09,G352N6F909420006,C15,20521226,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:12,G3C4N6F850590006,C15,20610929,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:16,G362N6FB13120006,C15,20717839,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:17,G3D2N6F929180006,C15,21038160,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:22,G391N6FC20090006,D02,20410821,220615G31,CD,FALSE,TRUE,G321N6FC20470006,C02
6/20/2022 7:23,G3A4N6FB15230006,C15,20451665,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:25,G353N6FB11170006,C15,20742269,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:28,G3E2N6FA38090006,D16,20767639,220615G31,CD,FALSE,TRUE,Missing Cell,C16
6/20/2022 7:30,G381N6FA40150006,C10,21060260,220615G31,CD,FALSE,TRUE,Missing Cell,D10
6/20/2022 7:33,G322N6F902190006,C15,20757451,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:34,G314N6F757510006,C15,20473226,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:36,G351N6FC28560006,C15,20598373,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:37,G334N6FA58370006,C15,20036562,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:42,G333N6F920330006,C15,20723986,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:45,G364N6FC20510006,C15,20312194,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:47,G313N6FB58410006,C15,20371117,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 7:52,G3B3N6F415110006,D08,20207784,220615G31,CD,FALSE,TRUE,Missing Cell,C08
6/20/2022 7:54,G372N6F432230006,C08,20606656,220615G31,CD,FALSE,TRUE,Missing Cell,D08
6/20/2022 8:03,G321N6FD20060006,C15,20039778,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 8:06,G391N6FD25430006,C15,20363727,220615G31,CD,FALSE,TRUE,Missing Cell,D15
6/20/2022 8:08,G4C1N6F357220006,D12,20699538,220614G43,CD,FALSE,TRUE,Missing Cell,C12
